Name,Price,Rating,Detail Link,Description
Catalonia Diagonal Centro,€ 1.025,"Puntuación: 8,78,7",https://www.booking.com/hotel/es/catalonia-diagonal-centro.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ao2l77wGwAIB0gIkNWZjMDNmOTEtZmI5OC00NTJiLWE2ZTAtZmRhZjhhNGQzZTBi2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-03-22&checkout=2025-03-28&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=11&sr_order=popularity&srpvid=cd7f88cd780e06dc&srepoch=1738265247&all_sr_blocks=9058108_194625034_0_2_0&highlighted_blocks=9058108_194625034_0_2_0&matching_block_id=9058108_194625034_0_2_0&sr_pri_blocks=9058108_194625034_0_2_0__102524&from_sustainable_property_sr=1&from=searchresults,"El Catalonia Diagonal Centro se encuentra en pleno centro del barrio barcelonés del Eixample, a 300 metros de la estación de metro Diagonal. Cuenta con piscina de temporada al aire libre y WiFi gratuita en todas las instalaciones.

El Catalonia Diagonal Centro ofrece alojamiento cómodo y moderno cerca de los lugares más famosos de Barcelona.

Se halla a 300 metros de La Pedrera, en la avenida Passeig de Gràcia, una de las creaciones más famosas de Gaudí. Está cerca de los edificios modernistas, la plaza Catalunya y Las Ramblas.

Las elegantes habitaciones incluyen muebles modernos de madera y baño de mármol. Disponen de TV vía satélite y WiFi gratuita.

El hotel está a unos pasos del barrio de Gràcia, con sus tiendas bohemias, sus plazas arboladas y su gran número de bares y restaurantes. En las inmediaciones hay varias paradas de metro y autobús que permiten acceder fácilmente al resto de la ciudad. Las habitaciones incluyen TV inteligente con Chromecast."
Acta BCN 40,€ 830,"Puntuación: 8,48,4",https://www.booking.com/hotel/es/40.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ao2l77wGwAIB0gIkNWZjMDNmOTEtZmI5OC00NTJiLWE2ZTAtZmRhZjhhNGQzZTBi2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-03-22&checkout=2025-03-28&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=12&sr_order=popularity&srpvid=cd7f88cd780e06dc&srepoch=1738265247&all_sr_blocks=9387209_0_2_0_0&highlighted_blocks=9387209_0_2_0_0&matching_block_id=9387209_0_2_0_0&sr_pri_blocks=9387209_0_2_0_0__83017&from=searchresults,"El Acta BCN 40 Hotel se encuentra en el centro de Barcelona, a 350 metros de la plaza de La Universidad y a 5 minutos a pie de Las Ramblas. Sus modernas habitaciones incluyen TV de pantalla plana vía satélite.

Las habitaciones del Acta tienen caja fuerte gratuita, aire acondicionado en verano, calefacción en invierno, y baño privado con secador de pelo y artículos de aseo. Se puede solicitar una plancha en la recepción.

El hotel sirve desayuno buffet abundante en su elegante comedor, y está a pocos minutos a pie de muchos bares, tiendas y restaurantes. Hay desayuno sin gluten bajo petición.

El Acta BCN 40 cuenta con recepción 24 horas y consigna de equipaje. Hay aparcamiento cerca por un suplemento."
Chic & Basic Velvet,€ 859,"Puntuación: 8,28,2",https://www.booking.com/hotel/es/santangelo-barcelona.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ao2l77wGwAIB0gIkNWZjMDNmOTEtZmI5OC00NTJiLWE2ZTAtZmRhZjhhNGQzZTBi2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-03-22&checkout=2025-03-28&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=cd7f88cd780e06dc&srepoch=1738265247&all_sr_blocks=9096602_362850202_0_2_0&highlighted_blocks=9096602_362850202_0_2_0&matching_block_id=9096602_362850202_0_2_0&sr_pri_blocks=9096602_362850202_0_2_0__85900&from_sustainable_property_sr=1&from=searchresults,"Este moderno hotel presenta una decoración de la década de 1950 y ofrece habitaciones con aire acondicionado, WiFi gratuita y TV de pantalla plana vía satélite. La plaza Espanya de Barcelona está a 8 minutos a pie.

Las habitaciones del Chic & Basic Velvet presentan una decoración elegante con suelo de parquet e incluyen baño privado con secador de pelo y artículos de aseo gratuitos.

El hotel sirve un desayuno buffet diario en el comedor y los huéspedes pueden tomar bebidas en el bar de autoservicio, que tiene acceso directo a la terraza.

Además, a 10 minutos a pie hay una gran variedad de restaurantes.

El Chic & Basic Velvet está a solo 10 minutos a pie del centro de convenciones Fira, de la parada de autobús del aeropuerto y de Montjüic, que alberga el Museo Joan Miró y la Fuente Mágica."
Hostal Paris,€ 831,"Puntuación: 8,08,0",https://www.booking.com/hotel/es/hostal-paris-barna.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ao2l77wGwAIB0gIkNWZjMDNmOTEtZmI5OC00NTJiLWE2ZTAtZmRhZjhhNGQzZTBi2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-03-22&checkout=2025-03-28&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=cd7f88cd780e06dc&srepoch=1738265247&all_sr_blocks=27663101_270931030_0_42_0&highlighted_blocks=27663101_270931030_0_42_0&matching_block_id=27663101_270931030_0_42_0&sr_pri_blocks=27663101_270931030_0_42_0__83100&from=searchresults,"El Hostal Paris se encuentra en el centro de Barcelona, frente a la estación de metro Liceu, en Las Ramblas. El hostal ofrece alojamiento con una buena relación calidad precio, aire acondicionado de temporada, TV y WiFi gratuita.

La recepción del Paris está abierta las 24 horas. El mostrador de información turística ofrece información útil sobre Barcelona y sus numerosos lugares de interés, como la Sagrada Familia.

Además, el Paris Hostal cuenta con máquinas expendedoras de bebidas y aperitivos. El alojamiento está situado a 5 minutos a pie de numerosos restaurantes y bares. Asimismo, el establecimiento se halla a 100 metros del mercado de la Boquería."
Axel TWO Barcelona 4 Sup - Adults Only,€ 843,"Puntuación: 8,38,3",https://www.booking.com/hotel/es/two-barcelona-by-axel.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ao2l77wGwAIB0gIkNWZjMDNmOTEtZmI5OC00NTJiLWE2ZTAtZmRhZjhhNGQzZTBi2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-03-22&checkout=2025-03-28&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=cd7f88cd780e06dc&srepoch=1738265247&all_sr_blocks=131688502_0_2_0_0&highlighted_blocks=131688502_0_2_0_0&matching_block_id=131688502_0_2_0_0&sr_pri_blocks=131688502_0_2_0_0__84338&from=searchresults,"El TWO Hotel Barcelona by Axel está situado en pleno barrio gay de Barcelona, a 2 km de la playa de la Barceloneta, y alberga una piscina en la azotea con solárium amplio.

Este hotel hetero friendly proporciona aparcamiento privado. También incluye recepción 24 horas y mostrador de información turística, donde se ofrece información sobre la ciudad y la zona gay. Además, la azotea alberga el bar Sky, un gimnasio, un baño de vapor y una sala de masajes.

Las habitaciones están equipadas con aire acondicionado y minibar. El baño es privado y consta de ducha y secador de pelo. Además, las habitaciones incluyen caja fuerte y cargador universal para teléfonos móviles.

El alojamiento alberga un bar en la azotea con vistas impresionantes a la ciudad, así como un bar salón donde se preparan cócteles fabulosos. El alojamiento sirve un desayuno buffet todas las mañanas y ofrece WiFi gratuita de alta velocidad en todas las instalaciones.

El personal puede facilitar información sobre la zona de los alrededores, conocida como “Gayxample” debido a su animado ocio nocturno gay.

El hotel se encuentra a 2 minutos a pie de la estación de metro de Rocafort y a 10 minutos a pie de la plaza España, que ofrece enlace directo en autobús con el aeropuerto de Barcelona. El TWO Hotel Barcelona by Axel se encuentra a 1,3 km de la avenida del Paralelo, repleta de bares, restaurantes, discotecas y teatros."
Pensión Villanueva,€ 497,"Puntuación: 7,27,2",https://www.booking.com/hotel/es/pension-villanueva-barcelona.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ao2l77wGwAIB0gIkNWZjMDNmOTEtZmI5OC00NTJiLWE2ZTAtZmRhZjhhNGQzZTBi2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-03-22&checkout=2025-03-28&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=16&sr_order=popularity&srpvid=cd7f88cd780e06dc&srepoch=1738265247&all_sr_blocks=49295205_96918595_0_0_0&highlighted_blocks=49295205_96918595_0_0_0&matching_block_id=49295205_96918595_0_0_0&sr_pri_blocks=49295205_96918595_0_0_0__49665&from=searchresults,"Pensión Villanueva es un alojamiento de 2 estrellas con una buena ubicación en Barcelona, cerca de Plaza Cataluña y de Portal del Ángel. El alojamiento se encuentra a 2,2 km de Platja de Sant Sebastià, a 2,2 km de Platja de Sant Miquel y a 2,2 km de Platja del Somorrostro. Hay wifi gratis y se ofrece parking privado por un suplemento.

En el hostal o pensión, todas las habitaciones están equipadas con armario. En Pensión Villanueva, todas las habitaciones disponen de ropa de cama y toallas.

Cerca del alojamiento hay puntos de interés como Teatro Tívoli, Palacio de la Música Catalana y Paseo de Gracia. El aeropuerto (Aeropuerto de Barcelona - El Prat) está a 13 km."
Four Points by Sheraton Barcelona Airport,€ 598,"Puntuación: 8,78,7",https://www.booking.com/hotel/es/four-points-by-sheraton-barcelona-airport.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ao2l77wGwAIB0gIkNWZjMDNmOTEtZmI5OC00NTJiLWE2ZTAtZmRhZjhhNGQzZTBi2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-03-22&checkout=2025-03-28&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=17&sr_order=popularity&srpvid=cd7f88cd780e06dc&srepoch=1738265247&all_sr_blocks=1239003205_395912064_0_2_0&highlighted_blocks=1239003205_395912064_0_2_0&matching_block_id=1239003205_395912064_0_2_0&sr_pri_blocks=1239003205_395912064_0_2_0__59784&from=searchresults,"Four Points by Sheraton Barcelona Airport está en Barcelona, a 16 km de Fuente Mágica de Montjuïc, y dispone de alojamiento con piscina de temporada al aire libre, parking privado, centro de fitness y terraza. El alojamiento está a unos 16 km de Palau Sant Jordi, a 16 km de Camp Nou y a 18 km de Estación de tren de Sants. Se puede comer algo en el restaurante o tomar algo en el bar, y hay wifi gratis.

El hotel ofrece habitaciones con aire acondicionado, escritorio, caja fuerte, TV de pantalla plana y baño privado con ducha. En Four Points by Sheraton Barcelona Airport, las habitaciones incluyen ropa de cama y toallas.

En el alojamiento se puede disfrutar de un desayuno buffet.

En la recepción 24 horas se habla catalán, inglés, español y francés, y el personal está dispuesto a ayudar en cualquier momento.

Montjuïc está a 18 km del alojamiento, y Casa Batlló está a 18 km. El aeropuerto (Aeropuerto de Barcelona - El Prat) está a 5 km."
Catalonia Albeniz,€ 896,"Puntuación: 8,48,4",https://www.booking.com/hotel/es/cataloniaalbeniz.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ao2l77wGwAIB0gIkNWZjMDNmOTEtZmI5OC00NTJiLWE2ZTAtZmRhZjhhNGQzZTBi2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-03-22&checkout=2025-03-28&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=18&sr_order=popularity&srpvid=cd7f88cd780e06dc&srepoch=1738265247&all_sr_blocks=9059005_194594649_0_2_0&highlighted_blocks=9059005_194594649_0_2_0&matching_block_id=9059005_194594649_0_2_0&sr_pri_blocks=9059005_194594649_0_2_0__89600&from_sustainable_property_sr=1&from=searchresults,"El Catalonia Albeniz ofrece habitaciones amplias con aire acondicionado, WiFi gratuita y TV vía satélite. El establecimiento se encuentra a 150 metros de la estación de tren de Clot y a 15 minutos a pie de la Sagrada Familia de Gaudí.

El alojamiento cuenta con gimnasio y piscina al aire libre. El Albeniz también ofrece consigna de equipaje.

El Catalonia Albeniz sirve un desayuno buffet variado que incluye platos típicos de la zona, como tortilla de patata y pan con tomate.

Las habitaciones del Albeniz son luminosas, presentan una decoración sencilla en estilo moderno y cuentan con suelo de madera. Todas las habitaciones incluyen minibar, caja fuerte y baño de mármol con secador de pelo.

El Catalonia Albeniz se halla a solo 700 metros de las tiendas y restaurantes del centro comercial Glòries y a 5 minutos a pie del mercadillo de Els Encants. El alojamiento está situado a poca distancia a pie de la estación del Clot, que proporciona conexiones en metro y servicio de tren directo al aeropuerto. Todas las habitaciones del hotel tienen Smart TV con aplicación Chromecast."
Casual Colours Barcelona,€ 772,"Puntuación: 8,38,3",https://www.booking.com/hotel/es/prisma.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ao2l77wGwAIB0gIkNWZjMDNmOTEtZmI5OC00NTJiLWE2ZTAtZmRhZjhhNGQzZTBi2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-03-22&checkout=2025-03-28&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=19&sr_order=popularity&srpvid=cd7f88cd780e06dc&srepoch=1738265247&all_sr_blocks=9043741_402405337_2_2_0&highlighted_blocks=9043741_402405337_2_2_0&matching_block_id=9043741_402405337_2_2_0&sr_pri_blocks=9043741_402405337_2_2_0__77216&from=searchresults,"El Casual Colours Barcelona está situado a unos 10 minutos a pie de la estación de tren de Barcelona Sants y a 200 metros de la avenida Diagonal. Este hotel funcional ofrece habitaciones confortables y WiFi gratuita.

El Casual Colors presenta una decoración sencilla y atractiva. Cada habitación dispone de aire acondicionado, TV y minibar.

El establecimiento está bien comunicado con los principales lugares de interés de Barcelona. Las Ramblas y el centro histórico de la ciudad quedan a unos 15 minutos desde las estaciones de metro Sants o Entença.

El hotel sirve un desayuno buffet a diario. El personal de la recepción 24 horas puede gestionar reservas en restaurantes o facilitar información práctica sobre los lugares de interés de la ciudad.

La estación de metro Sants enlaza con el Centro de Exposiciones Fira y la plaza de España en solo 3 paradas. El autobús que lleva al aeropuerto para aquí."
Hotel Acta Laumon,€ 816,"Puntuación: 8,28,2",https://www.booking.com/hotel/es/laumon.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ao2l77wGwAIB0gIkNWZjMDNmOTEtZmI5OC00NTJiLWE2ZTAtZmRhZjhhNGQzZTBi2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-03-22&checkout=2025-03-28&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=20&sr_order=popularity&srpvid=cd7f88cd780e06dc&srepoch=1738265247&all_sr_blocks=28211001_138953807_0_2_0&highlighted_blocks=28211001_138953807_0_2_0&matching_block_id=28211001_138953807_0_2_0&sr_pri_blocks=28211001_138953807_0_2_0__81628&from=searchresults,"El moderno Hotel Acta Laumon se encuentra a 25 minutos en metro del centro de Barcelona y a solo 200 metros de la estación de metro Sagrera, en Sant Andreu.

Las habitaciones presentan una decoración elegante y disponen de aire acondicionado, TV de plasma, baño privado y El alojamiento tiene WiFi gratuita. Los apartamentos del Hotel Acta Laumon están situados justo enfrente y sus huéspedes tienen acceso a las instalaciones del hotel.

El hotel dispone de un amplio salón para descansar, trabajar o tomar un café.
Además, cuenta con máquinas expendedoras de aperitivos y bebidas disponibles las 24 horas.

El hotel ofrece servicios de información turística y de venta de entradas."
Casa Lit Barcelona,€ 872,"Puntuación: 8,28,2",https://www.booking.com/hotel/es/casa-lit-barcelona-by-ona.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ao2l77wGwAIB0gIkNWZjMDNmOTEtZmI5OC00NTJiLWE2ZTAtZmRhZjhhNGQzZTBi2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-03-22&checkout=2025-03-28&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=21&sr_order=popularity&srpvid=cd7f88cd780e06dc&srepoch=1738265247&all_sr_blocks=24745217_91468713_0_2_0&highlighted_blocks=24745217_91468713_0_2_0&matching_block_id=24745217_91468713_0_2_0&sr_pri_blocks=24745217_91468713_0_2_0__87231&from=searchresults,"La Casa Lit Barcelona está situada a 400 metros de Las Ramblas y ofrece una terraza en la azotea con vistas a la ciudad y al mar. Las habitaciones están equipadas con wifi gratuita y TV de pantalla plana vía satélite.

Alberga un patio donde disfrutar de un desayuno buffet. Todas las habitaciones tienen un diseño abierto e incluyen aire acondicionado.

La Casa Lit Barcelona cuenta con recepción 24 horas y ofrece servicio de reserva de restaurantes, entradas para espectáculos y visitas guiadas por Barcelona. También hay mapas gratuitos de la ciudad a disposición de los huéspedes.

Se encuentra en la zona baja del barrio del Raval, a 700 metros del puerto de Barcelona. Las estaciones de metro de Drassanes y Paral·lel están a 300 metros."
Travelodge Barcelona Poblenou,€ 652,"Puntuación: 7,37,3",https://www.booking.com/hotel/es/travelodge-barcelona-poblenou.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ao2l77wGwAIB0gIkNWZjMDNmOTEtZmI5OC00NTJiLWE2ZTAtZmRhZjhhNGQzZTBi2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-03-22&checkout=2025-03-28&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=22&sr_order=popularity&srpvid=cd7f88cd780e06dc&srepoch=1738265247&all_sr_blocks=44478301_91474839_0_2_0&highlighted_blocks=44478301_91474839_0_2_0&matching_block_id=44478301_91474839_0_2_0&sr_pri_blocks=44478301_91474839_0_2_0__65236&from=searchresults,"Este moderno hotel cuenta con 250 amplias y completamente equipadas habitaciones, un Snack-Bar abierto las 24 horas donde los clientes pueden disfrutar de un desayuno buffet, así como comidas ligeras para el almuerzo y la cena. También dispone de máquinas expendedoras y parking privado de pago. Todas sus instalaciones están perfectamente adaptadas y accesibles para personas con movilidad reducida.
Es un hotel con WiFi de alta velocidad gratuito e ilimitado en las zonas comunes. También disponen de WiFi por un suplemento.
Travelodge Barcelona Poblenou es un hotel pet-friendly que estará encantado de ofrecerte a ti y a tu mascota la mejor experiencia.
Se encuentra en el tradicional barrio de Poblenou, dentro de calles llenas de restaurantes, bares y tiendas. Uno de los barrios con más encanto de la ciudad, ya 600 metros de la playa del Bogatell. Se puede llegar al centro de la ciudad de Barcelona en 10 minutos en metro y el Port Olímpic de Barcelona, con su vibrante vida nocturna, está a solo 20 minutos a pie.
Este es considerado el barrio más innovador de la ciudad. Está en pleno Distrito 22@ y concentra multitud de empresas tecnológicas y de I+D. Por tanto, gracias a su ubicación e instalaciones, también es un alojamiento perfecto para viajes de negocios.
Travelodge Barcelona Poblenou te ofrece todo lo que necesitas para tener la mejor experiencia en la ciudad de Barcelona."
Catalonia Born,€ 925,"Puntuación: 8,78,7",https://www.booking.com/hotel/es/cataloniaborn.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ao2l77wGwAIB0gIkNWZjMDNmOTEtZmI5OC00NTJiLWE2ZTAtZmRhZjhhNGQzZTBi2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-03-22&checkout=2025-03-28&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=23&sr_order=popularity&srpvid=cd7f88cd780e06dc&srepoch=1738265247&all_sr_blocks=9058609_194604655_0_2_0&highlighted_blocks=9058609_194604655_0_2_0&matching_block_id=9058609_194604655_0_2_0&sr_pri_blocks=9058609_194604655_0_2_0__92524&from_sustainable_property_sr=1&from=searchresults,"El Catalonia Born ocupa un edificio del siglo XIX ubicado en el barrio barcelonés del Born y tiene WiFi gratuita, piscina en la azotea y un patio central con encanto. La estación de metro Arc de Triomf queda a 250 metros.

Las habitaciones del Catalonia Born Hotel son de estilo clásico y tienen baño elegante de mármol. También disponen de TV vía satélite y calefacción o aire acondicionado central (según la temporada).

Se sirve un desayuno buffet. El bar cafetería abre para el almuerzo y la cena. También alberga un bar en el vestíbulo.

El hotel se encuentra a solo unos minutos de la estación de Francia y está bien comunicado con el resto de la ciudad y con los alrededores. El mostrador de información turística presta un servicio de alquiler de coches."
Catalonia Sagrada Familia,€ 891,"Puntuación: 8,48,4",https://www.booking.com/hotel/es/cataloniaaragon.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ao2l77wGwAIB0gIkNWZjMDNmOTEtZmI5OC00NTJiLWE2ZTAtZmRhZjhhNGQzZTBi2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-03-22&checkout=2025-03-28&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=24&sr_order=popularity&srpvid=cd7f88cd780e06dc&srepoch=1738265247&all_sr_blocks=9058707_195192282_0_2_0&highlighted_blocks=9058707_195192282_0_2_0&matching_block_id=9058707_195192282_0_2_0&sr_pri_blocks=9058707_195192282_0_2_0__89100&from_sustainable_property_sr=1&from=searchresults,"El Catalonia Sagrada Familia se halla a 15 minutos a pie de la Sagrada Familia de Gaudí y a solo 300 metros de la estación de tren y metro del Clot. Cuenta con restaurante, gimnasio y piscina al aire libre de temporada.

El Catalonia Sagrada Familia presenta una bella decoración tradicional. Las habitaciones incluyen escritorio, nevera pequeña con agua gratuita y caja fuerte. Hay WiFi gratuita.
Todas las habitaciones del hotel están equipadas con Smart TV con la aplicación Chromecast.

El restaurante sirve un desayuno buffet, además de varios platos de la cocina catalana y mediterránea. También hay un bar y una cafetería que sirve bebidas y aperitivos todo el día.

El Catalonia Sagrada Familia presta servicio de alquiler de coches. El personal de la recepción 24 horas proporciona información turística sobre Barcelona. El hotel está a 200 metros de la Torre Agbar.

El centro de la ciudad queda a 4 paradas desde la estación de metro del Clot, donde también para el tren que lleva al aeropuerto."
Praktik Garden,€ 813,"Puntuación: 8,28,2",https://www.booking.com/hotel/es/the-praktik.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ao2l77wGwAIB0gIkNWZjMDNmOTEtZmI5OC00NTJiLWE2ZTAtZmRhZjhhNGQzZTBi2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-03-22&checkout=2025-03-28&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=25&hapos=25&sr_order=popularity&srpvid=cd7f88cd780e06dc&srepoch=1738265247&all_sr_blocks=9450115_351632806_0_0_0&highlighted_blocks=9450115_351632806_0_0_0&matching_block_id=9450115_351632806_0_0_0&sr_pri_blocks=9450115_351632806_0_0_0__81300&from_sustainable_property_sr=1&from=searchresults,"El Praktik Garden alberga una terraza jardín encantadora y está situado a 400 metros del exclusivo Paseo de Gracia de Barcelona. Ofrece habitaciones elegantes, totalmente reformadas en 2015, con suelo de mosaicos de colores, TV de pantalla plana y conexión WiFi gratuita.

A pocos pasos del hotel está la estación de metro Girona, desde donde se puede llegar a la playa de la Barceloneta en 15 minutos. Plaza Cataluña está a 10 minutos a pie del hotel.

Todas las habitaciones del Praktik Garden están equipadas con aire acondicionado y baño moderno con ducha. Algunas tienen balcón.

El hotel dispone de salón y terraza jardín amueblada. Además, hay máquinas expendedoras de bebidas disponibles las 24 horas."
Pensión Iznájar Barcelona,€ 790,"Puntuación: 8,08,0",https://www.booking.com/hotel/es/hostal-iznajar-barcelona.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ao2l77wGwAIB0gIkNWZjMDNmOTEtZmI5OC00NTJiLWE2ZTAtZmRhZjhhNGQzZTBi2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-03-22&checkout=2025-03-28&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=26&sr_order=popularity&srpvid=cd7f88cd780e06dc&srepoch=1738265247&all_sr_blocks=48278609_364978917_2_2_0&highlighted_blocks=48278609_364978917_2_2_0&matching_block_id=48278609_364978917_2_2_0&sr_pri_blocks=48278609_364978917_2_2_0__79000&from=searchresults,"El Pensión Iznájar Barcelona cuenta con recepción 24 horas, consigna de equipaje gratuita y caja fuerte gratuita. Este hostal está en una zona céntrica, a 200 metros de las Ramblas y a 5 minutos a pie de plaza Cataluña.

Las habitaciones están equipadas con aire acondicionado, camas individuales y baño privado con secador de pelo. Tienen TV de pantalla plana. Algunas tienen balcón con vistas a la calle. Se ofrece WiFi gratuita.

El establecimiento ofrece un desayuno continental a diario que incluye zumo, café, té, cruasanes con mantequilla y mermelada. Se sirve en el bar contiguo.

El Pensión Iznájar Barcelona está rodeado de bares, tiendas y restaurantes. A 4 minutos a pie hay un supermercado que abre hasta tarde.

Este céntrico establecimiento se encuentra a 5 minutos a pie del Museo de Arte Contemporáneo de Barcelona MACBA y del mercado de la Boquería. A 800 metros encontrará una parada de autobús con conexiones frecuentes con el aeropuerto."
BCN Urbaness Hotels Bonavista,€ 724,"Puntuación: 7,87,8",https://www.booking.com/hotel/es/bcnurbanbonavista.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ao2l77wGwAIB0gIkNWZjMDNmOTEtZmI5OC00NTJiLWE2ZTAtZmRhZjhhNGQzZTBi2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-03-22&checkout=2025-03-28&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=27&sr_order=popularity&srpvid=cd7f88cd780e06dc&srepoch=1738265247&all_sr_blocks=9339502_341945128_0_0_0&highlighted_blocks=9339502_341945128_0_0_0&matching_block_id=9339502_341945128_0_0_0&sr_pri_blocks=9339502_341945128_0_0_0__72435&from=searchresults,"El BCN Urbaness Hotels Bonavista se encuentra en Barcelona, a 400 metros de La Pedrera y a menos de 1 km de la Casa Batlló. Este establecimiento ofrece recepción 24 horas, mostrador de información turística y wifi gratuita en todas las instalaciones. El establecimiento ofrece habitaciones familiares.

Todas las habitaciones tienen baño privado. Algunas también incluyen balcón (según disponibilidad) y otras ofrecen vistas a la ciudad.

El hostal se halla cerca de lugares de interés populares, como el Passeig de Gràcia, la Sagrada Familia y el Teatro Tívoli. El aeropuerto más cercano es el de Barcelona El Prat, ubicado a 13 km del BCN Urbaness Hotels Bonavista."
